Titre,Description,URL
"Les chercheurs qui étudient le tabac, l'alcool et les aliments ultratransformés sont la cible de menaces","Les techniques d'intimidation sont multiples: pressions juridiques, surveillance, cyberattaques, pots-de-vin... jusqu'à la violence physique.",https://www.slate.fr/sante/chercheurs-etudient-tabac-alcool-aliments-ultratransformes-cible-menaces-intimidations-harcelement-industrie-entreprises-profit-lobbying-risques-danger
"Trans-France Handicap : de Lille au cap d’Agde, un rallye pour changer de cap","Une vingtaine de duos ont rejoint le Sud mi-septembre à bord de 4L et 2CV d’époque, adaptées à chaque handicap. Une première course du genre, pour déjouer les clichés.",https://www.liberation.fr/forums/trans-france-handicap-de-lille-au-cap-dagde-un-rallye-pour-changer-de-cap-20241122_W5UKYKWVHRDB5NPWK63VLDV63U/
Utilisez-vous ces traitements anti-rhume désormais interdits car considérés comme dangereux ?,"Dès cette semaine, plusieurs traitements anti-rhume ne seront plus disponibles sans ordonnance. Découvrez pourquoi cette décision a été prise et ce que cela change pour vous.<br/>",https://www.utilavie.media/prevention/traitements-anti-rhume-interdits-consideres-comme-dangereux-481
"Frappes israéliennes en Syrie, nouvelles discussions entre Macron et les partis, des médicaments anti-rhume sur ordonnance… L’actu de ce mardi matin",La rédaction de «Libération» compile les principales infos de ce mardi 10 décembre.,https://www.liberation.fr/international/europe/frappes-israeliennes-en-syrie-nouvelles-discussions-entre-macron-et-les-partis-des-medicaments-anti-rhume-sur-ordonnance-lactu-de-ce-mardi-matin-20241210_JC5BHWXPXBAPDD6X2AHLS5XE2E/
"Victime d’un AVC, le volleyeur de Martigues Lucas Soldner opéré avec succès","Lucas Soldner, le passeur de Martigues, a été victime d’un accident vasculaire cérébral avant le match qu’il devait disputer avec son équipe, samedi 7 décembre, à Ajaccio. Son club s’est montré rassurant en affirmant qu’il se portait bien.",https://www.ouest-france.fr/sport/volley/victime-dun-avc-le-volleyeur-de-martigues-lucas-soldner-opere-avec-succes-5ca6ed72-b7c6-11ef-ae82-b812024140bb
Cette dose de café à ne pas dépasser par jour pour éviter d’avoir un AVC,"Le café est une des boissons les plus appréciées par le Français. Mais savent-ils que trop en consommer peut nuire...
L’article Cette dose de café à ne pas dépasser par jour pour éviter d’avoir un AVC est apparu en premier sur Tuxboard.",https://www.tuxboard.com/cafe-attention-a-la-dose-que-vous-buvez-elle-peut-vous-mettre-en-danger-10122024/
"Humex, Actifed, Dolirhume… Huit traitements anti-rhume interdits à la vente libre dès mercredi","Dès mercredi, il faudra présenter une ordonnance en pharmacie pour se procurer huit traitements anti-rhume possédant la molécule pseudoéphédrine. Ces médicaments sont considérés comme dangereux par l’Agence nationale de sécurité du médicament et peuvent provo…",https://www.ouest-france.fr/sante/medicaments/humex-actifed-dolirhume-huit-traitements-anti-rhume-interdits-a-la-vente-libre-des-mercredi-86a94ce8-b675-11ef-92cc-87419da1008e
Encore un éducateur agressé lors d’une rencontre amateur,"« Faites du sport », qu’ils disaient. Un nouveau samedi amer pour les éducateurs dans le football amateur, après la menace…",https://www.sofoot.com/breves/un-educateur-agresse-lors-dune-rencontre-amateur
"Un membre de l’Académie de pharmacie demande à ""retirer complètement du marché"" les médicaments anti-rhumes","Si les accidents sont peu fréquents, reconnaît Alain Astier, ""le rapport bénéfice-risque est extrêmement défavorable"", pointe-t-il.",https://www.francetvinfo.fr/sante/medicament/un-membre-de-l-academie-de-medecine-demande-a-retirer-completement-du-marche-les-medicaments-anti-rhumes_6913049.html
"Symptômes d'une poussée de tension : comprendre, détecter et agir","Symptômes d’une poussée de tension : causes, signes à surveiller, solutions pour agir rapidement et prévenir les risques. Protégez votre santé cardiovasculaire dès aujourd’hui.",https://www.utilavie.media/prevention/symptomes-d-une-poussee-de-tension-369
Nouvelles technologies dans la pratique médicale : remettre l'humain au coeur du débat,"D'ici 2050, la population mondiale de personnes âgées atteindra 1,5 milliard, posant des défis majeurs pour le secteur médical. Celui-ci devra accélérer les prises en charge en intégrant l'IA.",https://www.journaldunet.com/intelligence-artificielle/1536547-nouvelles-technologies-dans-la-pratique-medicale-remettre-l-humain-au-coeur-du-debat/
“Je provoque des AVC chez les gens qui m’irritent”,"Dans “Fort Alamo”, son sixième roman, Fabrice Caro imagine un nouveau délire. ...",https://www.lalibre.be/culture/livres-bd/2024/11/24/je-provoque-des-avc-chez-les-gens-qui-mirritent-NUXGTYDULZHLJA3BFGURTBYXLQ/
"""Eddy Bayard avait enfin pu être élu bourgmestre de Momignies""","Victime d'un AVC en début de mois, le bourgmestre Eddy Bayard est décédé ce mardi. Il avait 57 ans et aurait dû prêter serment pour son premier mandat mayoral complet ce 2 décembre. ...",https://www.lavenir.net/regions/sambre-meuse/momignies/2024/11/26/eddy-bayard-avait-enfin-pu-etre-elu-bourgmestre-de-momignies-4P75HAUSDZD5HCW3PYF225GK2Y/
"""Eddy Bayard avait enfin pu être élu bourgmestre de Momignies""","Victime d'un AVC en début de mois, le bourgmestre Eddy Bayard est décédé ce mardi. Il avait 57 ans et aurait dû prêter serment pour son premier mandat mayoral complet ce 2 décembre. ...",https://www.dhnet.be/regions/charleroi/thudinie-gerpinnes/2024/11/27/eddy-bayard-avait-enfin-pu-etre-elu-bourgmestre-de-momignies-RRKV6UF5JRAD5KAGSEFMU75ETY/
"""Les industriels devraient être jetés en prison, ils tuent nos enfants"" : à New Delhi, en Inde, la colère des parents face à la pollution de l'air","La capitale de l'Inde, avec ses 30 millions d'habitants, est en proie à une importante pollution de l'air depuis plusieurs jours. Les habitants et les médecins s'inquiètent des conséquences pour les enfants.",https://www.francetvinfo.fr/monde/inde/les-industriels-devraient-etre-jetes-en-prison-ils-tuent-nos-enfants-a-new-delhi-en-inde-la-colere-des-parents-face-a-la-pollution-de-l-air_6913193.html
«Quand est-ce que le bon Dieu va venir me chercher?»,"[Épisode 1] Le 23 août 2020, Manuel Adill, 95 ans, mourait dans un incendie, recroquevillé dans son lit au domicile de sa fille et de son beau-fils à Saint-Laurent-de-Mure, dans le Rhône. Suicide, accident ou... assassinat?",https://www.slate.fr/societe/la-derniere-prison/episode-1-affaire-manuel-adill-proces-assises-rhone-saint-laurent-de-mure-lyon-faits-divers-justice
« Je suis resté inconscient 5 minutes »: cet entraîneur de football a été frappé par des spectateurs,"Au cours d’un match d’U18 féminine, l’entraîneur des FC Solitaires Paris Est, Hakim Djellid (31 ans), s’est fait violemment agresser par des spectateurs. Laissé inconscient, il en est ressorti avec un traumatisme crânien, des cervicales déplacées, une oreille…",https://www.ouest-france.fr/sport/football/je-suis-reste-inconscient-5-minutes-cet-entraineur-de-football-a-ete-frappe-par-des-spectateurs-e2e7de8c-a650-11ef-b5f5-e7aa8444a877
"""La Nuit de David"" d'Abigail Assor: une sœur face à son frère et ""son diable""","Dans ""La Nuit de David"", son second roman, Abigail Assor raconte le mal-être d’un enfant de dix ans vu par sa sœur jumelle. ...",https://www.lalibre.be/culture/livres-bd/2024/12/14/la-nuit-de-david-dabigail-assor-une-soeur-face-a-son-frere-et-son-diable-UPEISGUMQBBZNKARBWWQ6GJBAI/
"""Il faudra avoir le courage de sortir de l’hôpital les activités qui n’ont rien à y faire""","Sandra Giunta, la directrice du CHU UCL Namur, tire la sonnette d’alarme : sans de profondes réformes, le secteur hospitalier va dans le mur. ...",https://www.lalibre.be/belgique/societe/2024/11/25/il-faudra-avoir-le-courage-de-sortir-de-lhopital-les-activites-qui-nont-rien-a-y-faire-KGLGCAKI55EODOH4RQ3DIWEIOU/
"Santé. Considérés comme dangereux, huit traitements anti-rhume interdits à la vente libre",Les autorités sanitaires françaises rendent obligatoires à partir de mercredi la présentation d'une ordonnance en pharmacie pour se voir délivrer huit célèbres traitements anti-rhume largement considérés comme dangereux.,https://www.ledauphine.com/sante/2024/12/09/consideres-comme-dangereux-huit-traitements-anti-rhume-interdits-a-la-vente-libre
Élections communales à Momignies: le recours introduit est déclaré non fondé,Le conseil des élections locales a jugé le recours introduit par Noah Hocquet recevable mais non fondé. Les élections sont validées. ...,https://www.dhnet.be/regions/charleroi/2024/11/26/elections-communales-a-momignies-le-recours-introduit-est-declare-non-fonde-DUOEKX5OBBEODM6WHXQ5WH7W4U/
Élections communales à Momignies: le recours introduit est déclaré non fondé,Le conseil des élections locales a jugé le recours introduit par Noah Hocquet recevable mais non fondé. Les élections sont validées. ...,https://www.lavenir.net/regions/sambre-meuse/2024/11/25/elections-communales-a-momignies-le-recours-introduit-est-declare-non-fonde-ONY6HOX2ORCVXPG2LJ3DNU4ZLQ/
Thuasne investit dans la medtech canadienne Bionic Power,L’ETI stéphanoise Thuasne (2 600 salariés ; 280 M€ de CA en 2023) spécialisée dans les dispositifs médicaux textiles continue de se renforcer sur le continent américain. Six mois après avoir repris l…,https://www.lejournaldesentreprises.com/breve/thuasne-investit-dans-la-medtech-canadienne-bionic-power-2107628
Cette quantité d’huile d’olive à consommer chaque jour sans risque pour votre santé,"L’huile d’olive est un produit indispensable des cuisines. Elle représente bien plus qu’un simple ingrédients culinaire. En effet, elle dispose...
L’article Cette quantité d’huile d’olive à consommer chaque jour sans risque pour votre santé est apparu en prem…",https://www.tuxboard.com/cette-quantite-huile-d-olive-a-consommer-chaque-jour-sans-risque-pour-votre-sante-09122024/
"Jean-Pierre Brun, ou l’Empire romain vu par son terroir","L’archéologue de 69 ans, qui a perdu l’usage des mots après un accident vasculaire cérébral en 2019, se distingue par ses domaines de recherche éclectiques en explorant l’économie de la Rome antique notamment par son huile, son vin ou son parfum.",https://www.lemonde.fr/sciences/article/2024/11/23/jean-pierre-brun-ou-l-empire-romain-vu-par-son-terroir_6410856_1650684.html
"Les brèves critiques du « Monde des livres » : Fabrice Caro, Ron Rash, Ante Tomic, Laura Vazquez","Chaque semaine, une sélection de parutions récentes, au-delà des titres phares.",https://www.lemonde.fr/critique-litteraire/article/2024/11/17/les-breves-critiques-du-monde-des-livres-fabrice-caro-ron-rash-ante-tomic-laura-vazquez_6399179_5473203.html
Le vrai visage d’un « vampire » enterré il y a 400 ans reconstitué par des scientifiques,"Au XVIIe siècle, une jeune femme malade et considérée comme un « vampire » a été enterrée en Pologne avec une faucille tranchante sur le cou et un cadenas autour de l'orteil gauche. Une récente reconstitution de son apparence révèle des éléments de son histoi…",https://dailygeekshow.com/visage-vampire/
"Record des cas de listériose, la hantise des femmes enceintes",Un rapport européen alerte sur la forte hausse des cas de zoonoses transmissibles via l’alimentation. ...,https://www.lalibre.be/planete/2024/12/13/record-des-cas-de-listeriose-la-hantise-des-femmes-enceintes-WVSFIPOQVZFTZKNMUWICDJ2ZEI/
"NBA: Wembanyama renverse Golden State pour son retour, LaMelo Ball marque 50 points","Victor Wembanyama a brillé pour renverser Golden State après trois matches d'absence, et LaMelo Ball a marqué 50 points mais perdu avec Charlotte samedi en NBA. ...",https://www.dhnet.be/sports/basket/2024/11/24/nba-wembanyama-renverse-golden-state-pour-son-retour-lamelo-ball-marque-50-points-IITOCUEJVRDRNLMWKP7QJ2CHHM/
Santé. Maladies cardiovasculaires : les sodas plus nocifs que les sucreries,"L’excès de sucre est dangereux pour la santé. Mais une vaste étude suédoise révèle un constat surprenant : face aux risques cardiovasculaires, toutes les formes de sucre ne se valent pas. Si les boissons sucrées représentent un danger réel, s'accorder une pât…",https://www.ledauphine.com/magazine-sante/2024/12/13/maladies-cardiovasculaires-les-sodas-plus-nocifs-que-les-sucreries
Que sait-on de cette mystérieuse maladie qui met une région du Congo en état d’alerte maximale ?,"Des équipes sont actuellement sur place pour effectuer des prélèvements sanguins et respiratoires afin de déterminer l’origine de cette pathologie qui a déjà fait au moins 130 morts, surtout chez les jeunes enfants. ...",https://www.dhnet.be/actu/sante/2024/12/10/que-sait-on-de-cette-mysterieuse-maladie-qui-met-une-region-du-congo-en-etat-dalerte-maximale-GPEHBUPZH5HNNIVPLVE6L6Y77A/
La graisse abdominale c’est fini pour toujours grâce à ces 6 conseils d’experts,"L’apparition de la graisse abdominale est un phénomène courant lié à divers facteurs, incluant le mode de vie, l’âge et...
L’article La graisse abdominale c’est fini pour toujours grâce à ces 6 conseils d’experts est apparu en premier sur Tuxboard.",https://www.tuxboard.com/la-graisse-abdominale-cest-fini-pour-toujours-grace-a-ces-6-conseils-experts-08122024/
"Sumbul Desai, vice-présidente santé d’Apple : « Il ne me vient pas à l’idée que la tech puisse se substituer à la relation entre un patient et son médecin »","Alors qu’Apple déploie ce jeudi de toutes nouvelles fonctions d’assistance auditive sur ses AirPods Pro 2  ainsi que les notifications d’apnée du sommeil sur l’Apple Watch, Sumbul Desai, vice-présidente chargée de la santé, explique les liens de plus en plus …",https://www.nouvelobs.com/high-tech/20241121.OBS96702/sumbul-desai-vice-presidente-sante-d-apple-il-ne-me-vient-pas-a-l-idee-que-la-tech-puisse-se-substituer-a-la-relation-entre-un-patient-et-son-medecin.html
"Au procès des assistants parlementaires du FN, le « travail de Sisyphe » de la défense","A la veille de la fin du procès, l’avocat du Rassemblement national, David Dassat-Le Deist, a dénoncé des réquisitions qualifiées d’« infamie ».",https://www.lemonde.fr/societe/article/2024/11/26/au-proces-des-assistants-parlementaires-du-fn-le-travail-de-sisyphe-de-la-defense_6416268_3224.html
"Entre tensions, nouveautés ou prolongement, les nouveaux bourgmestres wallons prêtent serment ce lundi (carte)","Quels sont les bourgmestres qui prêtent serment ce lundi 2 décembre 2024 en Wallonie ? Derrière ces victoires, des histoires humaines, des surprises, des coups de théâtre, des points finaux et même un drame. ...",https://www.lavenir.net/elections/elections-communales-en-belgique/2024/12/02/entre-tensions-nouveautes-ou-prolongement-les-nouveaux-bourgmestres-wallon-pretent-serment-ce-lundi-carte-UEIPRKNRSVE3JNDUURLKFN6WL4/
"“Ils sont inutiles et dangereux”, “Il faudrait les interdire définitivement” : les médecins alertent sur les médicaments antirhume","Alors que certains médicaments antirhume ne sont plus en vente libre depuis novembre, de nombreux médecins sont convaincus qu’ils devraient disparaître complètement, en raison de leur efficacité limitée et de leurs risques potentiels pour la santé. ...",https://www.lalibre.be/planete/2024/12/12/ils-sont-inutiles-et-dangereux-il-faudrait-les-interdire-definitivement-les-medecins-alertent-sur-les-medicaments-antirhume-ABDJFMJRFNDOVDXP7QZIB74VZY/
"Bébés paralysés: plus tôt on les stimule, meilleure est la récupération motrice","Une équipe de l’UCLouvain, dirigée par la professeur Yannick Bleyenheuft, démontre que la stimulation intensive des bébés atteints de paralysie cérébrale unilatérale permet d’améliorer leurs capacités motrices. ...",https://www.lavenir.net/actu/2024/12/12/bebes-paralyses-plus-tot-on-les-stimule-meilleure-est-la-recuperation-motrice-ZWOGAHECSNAFNFUPGZZLKTEWD4/
"“Ils sont inutiles et dangereux”, “Il faudrait les interdire définitivement” : les médecins alertent sur les médicaments antirhume","Alors que certains médicaments antirhume ne sont plus en vente libre depuis novembre, de nombreux médecins sont convaincus qu’ils devraient disparaître complètement, en raison de leur efficacité limitée et de leurs risques potentiels pour la santé. ...",https://www.dhnet.be/actu/sante/2024/12/11/ils-sont-inutiles-et-dangereux-il-faudrait-les-interdire-definitivement-les-medecins-alertent-sur-les-medicaments-antirhume-NO2QHAJFZBBB3F73INHEIYWAII/
"“Ils sont inutiles et dangereux”, “Il faudrait les interdire définitivement” : les médecins alertent sur les médicaments antirhume","Alors que certains médicaments antirhume ne sont plus en vente libre depuis novembre, de nombreux médecins sont convaincus qu’ils devraient disparaître complètement, en raison de leur efficacité limitée et de leurs risques potentiels pour la santé. ...",https://www.lalibre.be/planete/sante/2024/12/11/ils-sont-inutiles-et-dangereux-il-faudrait-les-interdire-definitivement-les-medecins-alertent-sur-les-medicaments-antirhume-FV3T2IS2DVHHZI7OCMJFG62OEI/
Mayotte. « Je n’ai plus d’endroit où dormir » : ses chambres d’hôtes ont été ravagées par le cyclone,"Pour Sanya Youssouf, propriétaire du gîte Rose Doudou situé à Mamoudzou, c’est la désolation. Le cyclone Chido a ravagé son établissement. Comme la grande majorité des habitants de l’île de Mayotte, la sexagénaire n’a toujours pas accès à l’eau et l’électrici…",https://www.ledauphine.com/environnement/2024/12/16/je-n-ai-plus-d-endroit-ou-dormir-ses-chambres-d-hotes-ont-ete-ravagees-par-le-cyclone
"Procès Pierre Palmade : ""Il a transformé notre vie en enfer. Je veux qu'il paye pour ce qu'il a fait"", le procès de l'humoriste s'ouvre ce mercredi","L'humoriste Pierre Palmade comparaîtra ce mercredi au tribunal de Melun pour blessures involontaires sous l'emprise de stupéfiants. Des faits pour lesquels l'homme de 56 ans encourt jusqu'à 14 ans d'emprisonnement. Avant le procès, retour sur cette affaire qu…",https://france3-regions.francetvinfo.fr/paris-ile-de-france/seine-et-marne/proces-pierre-palmade-il-a-transforme-notre-vie-en-enfer-je-veux-qu-il-paye-pour-ce-qu-il-a-fait-le-proces-de-l-humoriste-s-ouvre-ce-mercredi-3061360.html
Pourquoi les microplastiques et nanoplastiques menacent notre santé,"Ces petites particules de plastique, avec leurs milliers d'additifs, peuvent engendrer des inflammations, perturber la réponse immunitaire ou encore le système endocrinien. Si les mécanismes précis demeurent flous, les connaissances progressent.",https://www.francetvinfo.fr/sante/environnement-et-sante/pourquoi-les-microplastiques-et-nanoplastiques-menacent-notre-sante_6841181.html
Pourquoi la montre connectée Huawei Watch D2 est votre meilleure alliée contre l’hypertension masquée ?,"Les meilleures montres connectées offrent une fonctionnalité de mesure de la pression artérielle, mais très peu de modèles ont réussi à obtenir une certification officielle pour cet usage. La Huawei Watch D2 en fait partie, grâce à ses mesures similaires...",https://www.phonandroid.com/pourquoi-montre-connectee-huawei-watch-d2-meilleure-alliee-hypertension-masquee.html
Huawei Watch D2 : cette montre connectée révolutionnaire peut détecter l’hypertension masquée,"Si les montres connectées ont d’abord été conçues pour être le simple prolongement de votre smartphone sur votre poignée, elles sont aujourd’hui devenues des alliées indispensables pour le suivi de votre forme et de votre santé. Huawei vient de passer...",https://www.phonandroid.com/huawei-watch-d2-cette-montre-connectee-revolutionnaire-peut-detecter-lhypertension-masquee.html
Pierre Palmade jugé ce mercredi 20 novembre 2024 : ce qu’il faut savoir avant le début du procès,L’humoriste français comparaîtra ce mercredi 20 novembre 2024 au tribunal correctionnel de Melun pour blessures involontaires. ...,https://www.lavenir.net/actu/monde/2024/11/19/pierre-palmade-juge-ce-mercredi-20-novembre-2024-ce-quil-faut-savoir-avant-le-debut-du-proces-RQPBFIAA2JCDJG3T355ZAWCDXI/
L’assassinat du patron de UnitedHealthcare révèle la frustration d’une partie des Américains par rapport au système de santé,"L’assassinat de Brian Thompson, PDG d’une grande compagnie d’assurance-santé américaine, a donné lieu à un torrent de réactions positives en faveur du meurtrier, présenté comme un “Robin des bois” . ...",https://www.lalibre.be/international/2024/12/13/lassassinat-du-patron-de-unitedhealthcare-revele-la-frustration-dune-partie-des-americains-par-rapport-au-systeme-de-sante-RB5FILLXSFHUHNTF6HSSMRRYQU/
Traitements anti-rhume : plusieurs médicaments populaires tel que Actifed ou Humex vont désormais nécessiter une prescription,"Les principaux traitements contre le rhume étaient encore en vente libre, malgré le fait qu’ils soient considérés comme dangereux en raison des potentiels effets secondaires qu’ils engendrent. A partir de mercredi, il faudra une ordonnance pour se les procure…",https://www.lemonde.fr/sante/article/2024/12/10/traitements-anti-rhume-plusieurs-medicaments-populaires-tel-que-actifed-ou-humex-vont-desormais-necessiter-une-prescription_6439095_1651302.html
"Yvelines : « Erreur de diagnostic », un hôpital doit dédommager la famille d’une victime d’un AVC",La justice a conclu à une « erreur de diagnostic » après qu'un patient des urgences de l'hôpital de Rambouillet (Yvelines) renvoyé chez lui en 2018 avait fait un AVC deux jours plus tard et était mort en 2020,https://www.20minutes.fr/justice/4122309-20241120-yvelines-erreur-diagnostic-hopital-doit-dedommager-famille-victime-avc
"Lésion cervicale de Michel Barnier: pas de ""cellules suspectes"" retrouvées après les analyses","Aucune ""cellule suspecte"" n'a été retrouvée suite à l'analyse de la lésion cervicale de Michel Barnier, a annoncé Matignon ce mardi. Le Premier ministre avait été opéré à la fin du mois d'octobre.",https://www.bfmtv.com/politique/gouvernement/lesion-cervicale-de-michel-barnier-pas-de-cellules-suspectes-retrouvees-apres-les-analyses_AN-202411190968.html
"Actifed, Humex… Pourquoi ces traitements anti-rhume vont être interdits à la vente libre","A partir de mercredi, huit médicaments largement considérés comme dangereux ne seront plus disponibles que sur ordonnance.",https://www.lexpress.fr/sciences-sante/sante/actifed-humex-pourquoi-ces-traitements-anti-rhume-vont-etre-interdits-a-la-vente-libre-TIX3AHAFC5CIBKVFYVCX6YUDEY/
"Fin de la vente libre des médicaments anti-rhume: les fabricants déplorent une ""mesure disproportionnée""","Les fabricants de médicaments sans ordonnance ont appelé l'ANSM à ""reconsidérer"" sa décision d'interdire la vente libre de huit médicaments anti-rhume.",https://www.bfmtv.com/economie/entreprises/fin-de-la-vente-libre-des-medicaments-anti-rhume-les-fabricants-deplorent-une-mesure-disproportionnee_AV-202412100474.html
"L’attente insoutenable de la famille de Watchara Sriaoun, otage thaïlandais à Gaza (reportage)","Dans le nord-est pauvre et rural du royaume, la mère de Watchara Sriaoun, captif à Gaza depuis le 7 octobre 2023, prie tous les jours le retour sain et sauf de son fils au village.
The post L’attente insoutenable de la famille de Watchara Sriaoun, otage thaïl…",https://www.levif.be/international/lattente-insoutenable-de-la-famille-de-watchara-sriaoun-otage-thailandais-a-gaza/
"À l’hôpital de Dnipro, on soigne à flux tendu : ""Nos équipements fonctionnent sans interruption""","Le plus grand hôpital régional accueille chaque jour entre 50 et 100 blessés parmi les plus graves venant du front Est et Sud, ainsi que des patients civils, plus nombreux après les frappes russes sur Dnipro. ...",https://www.lalibre.be/international/2024/11/23/a-lhopital-de-dnipro-on-soigne-a-flux-tendu-nos-equipements-fonctionnent-sans-interruption-7O7FNGERFNGJPDE4YVTPANJ5KE/
"Aux États-Unis, le tueur présumé d’un grand patron de l’assurance-maladie ne sourit plus",Un homme de 26 ans suspecte du meurtre de Brian Thompson a New York a dormi dans une prison de Pennsylvanie lundi soir. La conclusion d'une chasse a l'homme qui a passionne le pays.,https://www.lepoint.fr/monde/aux-etats-unis-le-tueur-presume-d-un-grand-patron-de-l-assurance-maladie-ne-sourit-plus-10-12-2024-2577572_24.php
Le général Abdoulaye Maïga nommé Premier ministre du Mali,"Ce haut gradé, pilier de la junte au pouvoir, a été choisi par Assimi Goïta, le président de la transition, pour remplacer Choguel Maïga, limogé mercredi 20 novembre.",https://www.jeuneafrique.com/1632761/politique/le-general-abdoulaye-maiga-nomme-premier-ministre-du-mali/
"Qu’est-ce que le méthanol, soupçonné d’avoir causé la mort de six touristes au Laos ?","Une douzaine de personnes sont tombées malades après une soirée à Vang Vieng le 12 novembre, six sont décédées à ce stade. Le méthanol, souvent utilisé illégalement pour couper les boissons alcoolisées, est suspecté.",https://www.liberation.fr/societe/sante/quest-ce-que-le-methanol-soupconne-davoir-cause-la-mort-de-six-touristes-au-laos-20241122_4QXHLQF4ZFG3THRW3V55A4RSYQ/
"Dolirhume, Actifed Rhume, Humex Rhume… Pourquoi la vente libre de huit médicaments est interdite en France ?",L’Agence nationale de sécurité du médicament a décidé de rendre obligatoire à partir de mercredi 11 décembre la présentation d’une ordonnance en pharmacie pour se voir délivrer huit célèbres traitements anti-rhume largement considérés comme dangereux. Objecti…,https://www.liberation.fr/societe/sante/dolirhume-actifed-rhume-humex-rhume-pourquoi-la-vente-libre-de-huit-medicaments-est-interdite-en-france-20241210_UHL6L56IOZE75PSDCZNGMX63ME/
